"fecha","humedad","temperatura","ph"
"2024-03-29T00:00:00","93","0","6.1"
"2024-04-20T00:00:00","94","3","6.5"
"2024-04-04T00:00:00","95","2","6.4"
"2024-03-01T00:00:00","90","1","6.3"
"2024-04-16T00:00:00","91","4","6.2"
"2024-04-07T00:00:00","92","0","6.1"
"2024-04-23T00:00:00","93","3","6.5"
"2024-04-04T00:00:00","94","2","6.4"
"2024-04-24T00:00:00","95","1","6.3"
"2024-03-06T00:00:00","90","4","6.2"
"2024-03-23T00:00:00","91","0","6.1"
"2024-04-18T00:00:00","92","3","6.5"
"2024-04-13T00:00:00","93","2","6.4"
"2024-03-09T00:00:00","94","1","6.3"
"2024-03-04T00:00:00","95","4","6.2"
"2024-03-24T00:00:00","90","0","6.1"
"2024-03-29T00:00:00","91","3","6.5"
"2024-04-12T00:00:00","92","2","6.4"
"2024-03-11T00:00:00","93","1","6.3"
"2024-04-23T00:00:00","94","4","6.2"
"2024-04-23T00:00:00","95","0","6.1"
"2024-03-03T00:00:00","90","3","6.5"
"2024-04-02T00:00:00","91","2","6.4"
"2024-04-07T00:00:00","92","1","6.3"
"2024-04-20T00:00:00","93","4","6.2"
"2024-04-05T00:00:00","94","0","6.1"
"2024-03-31T00:00:00","95","3","6.5"
"2024-04-19T00:00:00","90","2","6.4"
"2024-03-04T00:00:00","91","1","6.3"
"2024-04-30T00:00:00","92","4","6.2"
"2024-03-24T00:00:00","93","0","6.1"
"2024-03-17T00:00:00","94","3","6.5"
"2024-04-16T00:00:00","95","2","6.4"
"2024-04-18T00:00:00","90","1","6.3"
"2024-04-16T00:00:00","91","4","6.2"
"2024-03-27T00:00:00","92","0","6.1"
"2024-03-04T00:00:00","93","3","6.5"
"2024-03-08T00:00:00","94","2","6.4"
"2024-04-14T00:00:00","95","1","6.3"
"2024-03-02T00:00:00","90","4","6.2"
"2024-04-18T00:00:00","91","0","6.1"
"2024-03-31T00:00:00","92","3","6.5"
"2024-03-17T00:00:00","93","2","6.4"
"2024-04-08T00:00:00","94","1","6.3"
"2024-04-16T00:00:00","95","4","6.2"
"2024-04-27T00:00:00","90","0","6.1"
"2024-03-21T00:00:00","91","3","6.5"
"2024-04-23T00:00:00","92","2","6.4"
"2024-03-19T00:00:00","93","1","6.3"
"2024-03-26T00:00:00","94","4","6.2"
"2024-04-18T00:00:00","95","0","6.1"
"2024-04-14T00:00:00","90","3","6.5"
"2024-04-14T00:00:00","91","2","6.4"
"2024-03-06T00:00:00","92","1","6.3"
"2024-04-07T00:00:00","93","4","6.2"
"2024-04-13T00:00:00","94","0","6.1"
"2024-04-15T00:00:00","95","3","6.5"
"2024-03-10T00:00:00","90","2","6.4"
"2024-04-26T00:00:00","91","1","6.3"
"2024-04-18T00:00:00","92","4","6.2"
"2024-04-21T00:00:00","93","0","6.1"
"2024-04-03T00:00:00","94","3","6.5"
"2024-03-31T00:00:00","95","2","6.4"
"2024-03-10T00:00:00","90","1","6.3"
"2024-03-05T00:00:00","91","4","6.2"
"2024-04-29T00:00:00","92","0","6.1"
"2024-03-13T00:00:00","93","3","6.5"
"2024-03-08T00:00:00","94","2","6.4"
"2024-03-28T00:00:00","95","1","6.3"
"2024-04-14T00:00:00","90","4","6.2"
"2024-04-03T00:00:00","91","0","6.1"
"2024-03-26T00:00:00","92","3","6.5"
"2024-04-30T00:00:00","93","2","6.4"
"2024-04-15T00:00:00","94","1","6.3"
"2024-04-06T00:00:00","95","4","6.2"
"2024-04-23T00:00:00","90","0","6.1"
"2024-03-30T00:00:00","91","3","6.5"
"2024-04-24T00:00:00","92","2","6.4"
"2024-04-21T00:00:00","93","1","6.3"
"2024-04-01T00:00:00","94","4","6.2"
"2024-04-20T00:00:00","95","0","6.1"
"2024-03-18T00:00:00","90","3","6.5"
"2024-04-08T00:00:00","91","2","6.4"
"2024-04-02T00:00:00","92","1","6.3"
"2024-04-22T00:00:00","93","4","6.2"
"2024-04-16T00:00:00","94","0","6.1"
"2024-04-04T00:00:00","95","3","6.5"
"2024-04-17T00:00:00","90","2","6.4"
"2024-04-25T00:00:00","91","1","6.3"
"2024-04-14T00:00:00","92","4","6.2"
"2024-03-05T00:00:00","93","0","6.1"
"2024-04-04T00:00:00","94","3","6.5"
"2024-03-04T00:00:00","95","2","6.4"
"2024-03-18T00:00:00","90","1","6.3"
"2024-04-13T00:00:00","91","4","6.2"
"2024-03-24T00:00:00","92","0","6.1"
"2024-03-10T00:00:00","93","3","6.5"
"2024-04-28T00:00:00","94","2","6.4"
"2024-03-24T00:00:00","95","1","6.3"
"2024-04-04T00:00:00","90","4","6.2"
"2024-03-27T00:00:00","91","0","6.1"
"2024-04-24T00:00:00","92","3","6.5"
"2024-04-01T00:00:00","93","2","6.4"
"2024-03-12T00:00:00","94","1","6.3"
"2024-03-29T00:00:00","95","4","6.2"
"2024-03-07T00:00:00","90","0","6.1"
"2024-04-07T00:00:00","91","3","6.5"
"2024-04-29T00:00:00","92","2","6.4"
"2024-04-20T00:00:00","93","1","6.3"
"2024-04-03T00:00:00","94","4","6.2"
"2024-04-15T00:00:00","95","0","6.1"
"2024-03-05T00:00:00","90","3","6.5"
"2024-03-20T00:00:00","91","2","6.4"
"2024-03-18T00:00:00","92","1","6.3"
"2024-03-24T00:00:00","93","4","6.2"
"2024-03-05T00:00:00","94","0","6.1"
"2024-03-07T00:00:00","95","3","6.5"
"2024-04-09T00:00:00","90","2","6.4"
"2024-03-08T00:00:00","91","1","6.3"
"2024-03-21T00:00:00","92","4","6.2"
"2024-04-20T00:00:00","93","0","6.1"
"2024-04-16T00:00:00","94","3","6.5"
"2024-04-18T00:00:00","95","2","6.4"
"2024-03-22T00:00:00","90","1","6.3"
"2024-04-25T00:00:00","91","4","6.2"
"2024-04-12T00:00:00","92","0","6.1"
"2024-03-20T00:00:00","93","3","6.5"
"2024-03-12T00:00:00","94","2","6.4"
"2024-03-20T00:00:00","95","1","6.3"
"2024-03-05T00:00:00","90","4","6.2"
"2024-03-09T00:00:00","91","0","6.1"
"2024-04-26T00:00:00","92","3","6.5"
"2024-04-28T00:00:00","93","2","6.4"
"2024-03-31T00:00:00","94","1","6.3"
"2024-03-09T00:00:00","95","4","6.2"
"2024-03-12T00:00:00","90","0","6.1"
"2024-04-16T00:00:00","91","3","6.5"
"2024-03-01T00:00:00","92","2","6.4"
"2024-04-07T00:00:00","93","1","6.3"
"2024-03-13T00:00:00","94","4","6.2"
"2024-03-18T00:00:00","95","0","6.1"
"2024-04-02T00:00:00","90","3","6.5"
"2024-03-17T00:00:00","91","2","6.4"
"2024-04-26T00:00:00","92","1","6.3"
"2024-03-14T00:00:00","93","4","6.2"
"2024-03-06T00:00:00","94","0","6.1"
"2024-03-13T00:00:00","95","3","6.5"
"2024-04-13T00:00:00","90","2","6.4"
"2024-03-05T00:00:00","91","1","6.3"
"2024-03-08T00:00:00","92","4","6.2"
"2024-04-11T00:00:00","93","0","6.1"
"2024-04-03T00:00:00","94","3","6.5"
"2024-03-12T00:00:00","95","2","6.4"
"2024-04-25T00:00:00","90","1","6.3"
"2024-04-07T00:00:00","30","35","4.8"
"2024-03-24T00:00:00","10","40","3.5"
"2024-04-24T00:00:00","50","45","8.5"
"2024-03-06T00:00:00","15","55","4.2"
"2024-04-03T00:00:00","25","30","3.7"
"2024-04-27T00:00:00","20","60","9.0"
"2024-04-12T00:00:00","35","25","4.1"
"2024-04-27T00:00:00","40","70","3.8"
"2024-04-03T00:00:00","45","20","8.7"
"2024-03-04T00:00:00","55","65","4.4"
"2024-03-09T00:00:00","5","15","3.2"
"2024-04-13T00:00:00","60","75","9.2"
"2024-03-07T00:00:00","70","10","3.9"
"2024-03-30T00:00:00","65","80","8.4"
"2024-04-25T00:00:00","75","5","4.6"
"2024-04-11T00:00:00","80","85","3.6"
"2024-04-20T00:00:00","85","0","8.9"
"2024-03-21T00:00:00","90","90","4.9"
"2024-03-20T00:00:00","95","95","3.3"
"2024-04-24T00:00:00","100","100","9.5"
"2024-03-17T00:00:00","220","290","5.8"
"2024-04-10T00:00:00","320","310","22.0"
"2024-04-03T00:00:00","230","300","5.7"
"2024-04-24T00:00:00","330","320","22.5"
"2024-04-05T00:00:00","240","310","5.6"
"2024-03-14T00:00:00","340","330","23.0"
"2024-03-25T00:00:00","250","320","5.5"
"2024-04-11T00:00:00","350","340","23.5"
"2024-03-17T00:00:00","260","330","5.4"
"2024-04-22T00:00:00","360","350","24.0"
"2024-03-16T00:00:00","270","340","5.3"
"2024-04-29T00:00:00","370","360","24.5"
"2024-04-29T00:00:00","280","350","5.2"
"2024-04-06T00:00:00","380","370","25.0"
"2024-04-06T00:00:00","290","360","5.1"
"2024-04-11T00:00:00","390","380","25.5"
"2024-04-01T00:00:00","300","370","5.0"
"2024-03-25T00:00:00","400","390","26.0"
"2024-04-02T00:00:00","310","380","4.9"
"2024-04-27T00:00:00","410","400","26.5"
"2024-04-17T00:00:00","320","390","4.8"
"2024-03-10T00:00:00","420","410","27.0"
"2024-03-31T00:00:00","330","400","4.7"
"2024-03-15T00:00:00","430","420","27.5"
"2024-03-31T00:00:00","340","410","4.6"
"2024-03-29T00:00:00","440","430","28.0"
"2024-03-27T00:00:00","350","420","4.5"
"2024-03-03T00:00:00","450","440","28.5"
"2024-04-04T00:00:00","360","430","4.4"
"2024-04-11T00:00:00","460","450","29.0"
"2024-04-03T00:00:00","370","440","4.3"
"2024-04-18T00:00:00","470","460","29.5"
"2024-04-22T00:00:00","380","450","4.2"
"2024-04-21T00:00:00","480","470","30.0"
"2024-04-21T00:00:00","390","460","4.1"
"2024-03-18T00:00:00","490","480","30.5"
"2024-04-02T00:00:00","400","470","4.0"
"2024-03-19T00:00:00","500","490","31.0"
"2024-04-01T00:00:00","410","480","3.9"
"2024-03-08T00:00:00","510","500","31.5"
"2024-03-31T00:00:00","420","490","3.8"
"2024-04-20T00:00:00","520","510","32.0"
"2024-03-18T00:00:00","430","500","3.7"
"2024-04-09T00:00:00","530","520","32.5"
"2024-04-13T00:00:00","440","510","3.6"
"2024-03-09T00:00:00","540","530","33.0"
"2024-03-11T00:00:00","450","520","3.5"
"2024-03-05T00:00:00","550","540","33.5"
"2024-03-06T00:00:00","460","530","3.4"
"2024-04-24T00:00:00","560","550","34.0"
"2024-03-28T00:00:00","470","540","3.3"
"2024-03-13T00:00:00","570","560","34.5"
"2024-04-20T00:00:00","480","550","3.2"
"2024-03-05T00:00:00","580","570","35.0"
"2024-03-01T00:00:00","490","560","3.1"
"2024-04-11T00:00:00","590","580","35.5"
"2024-04-01T00:00:00","500","570","3.0"
"2024-04-20T00:00:00","600","590","36.0"
"2024-03-11T00:00:00","510","580","2.9"
"2024-04-01T00:00:00","610","600","36.5"
"2024-03-11T00:00:00","93","3","6.2"
"2024-04-17T00:00:00","94","4","6.0"
"2024-03-02T00:00:00","91","2","6.4"
"2024-03-15T00:00:00","95","1","6.3"
"2024-04-25T00:00:00","90","0","6.5"
"2024-04-14T00:00:00","92","4","6.1"
"2024-04-22T00:00:00","93","3","6.7"
"2024-04-12T00:00:00","94","2","6.6"
"2024-04-17T00:00:00","95","1","6.2"
"2024-03-24T00:00:00","91","0","6.8"
"2024-04-23T00:00:00","92","4","6.0"
"2024-03-09T00:00:00","93","3","6.1"
"2024-03-05T00:00:00","94","2","6.4"
"2024-04-14T00:00:00","95","1","6.3"
"2024-04-04T00:00:00","90","0","6.7"
"2024-04-09T00:00:00","92","4","6.6"
"2024-04-10T00:00:00","93","3","6.5"
"2024-03-27T00:00:00","94","2","6.2"
"2024-04-27T00:00:00","95","1","6.4"
"2024-03-13T00:00:00","91","0","6.3"
"2024-03-23T00:00:00","91","2","6.3"
"2024-03-12T00:00:00","94","3","6.0"
"2024-04-30T00:00:00","93","1","6.2"
"2024-03-21T00:00:00","95","0","6.5"
"2024-04-23T00:00:00","90","2","6.4"
"2024-03-17T00:00:00","92","1","6.1"
"2024-04-21T00:00:00","94","3","6.3"
"2024-03-11T00:00:00","95","4","6.7"
"2024-03-07T00:00:00","90","2","6.6"
"2024-04-28T00:00:00","93","0","6.0"
"2024-04-13T00:00:00","91","1","6.2"
"2024-04-30T00:00:00","92","3","6.5"
"2024-04-18T00:00:00","95","4","6.1"
"2024-03-01T00:00:00","94","2","6.4"
"2024-03-17T00:00:00","90","3","6.7"
"2024-04-29T00:00:00","93","0","6.3"
"2024-04-17T00:00:00","91","4","6.0"
"2024-03-27T00:00:00","92","1","6.2"
"2024-03-06T00:00:00","95","2","6.4"
"2024-04-14T00:00:00","94","3","6.1"
"2024-04-20T00:00:00","91","1","6.3"
"2024-03-26T00:00:00","92","2","6.1"
"2024-03-14T00:00:00","94","3","6.2"
"2024-04-05T00:00:00","95","4","6.4"
"2024-03-14T00:00:00","90","0","6.0"
"2024-04-08T00:00:00","93","1","6.5"
"2024-04-20T00:00:00","94","2","6.3"
"2024-03-29T00:00:00","91","3","6.1"
"2024-04-28T00:00:00","92","4","6.4"
"2024-03-05T00:00:00","95","0","6.2"
"2024-04-09T00:00:00","90","1","6.5"
"2024-04-16T00:00:00","91","2","6.3"
"2024-04-28T00:00:00","93","3","6.0"
"2024-03-01T00:00:00","94","4","6.2"
"2024-03-05T00:00:00","95","0","6.1"
"2024-04-04T00:00:00","92","1","6.4"
"2024-03-09T00:00:00","90","2","6.5"
"2024-03-17T00:00:00","91","3","6.3"
"2024-04-12T00:00:00","94","4","6.2"
"2024-04-15T00:00:00","95","0","6.0"
"2024-03-18T00:00:00","92","3","6.3"
"2024-04-01T00:00:00","94","2","6.1"
"2024-03-03T00:00:00","93","1","6.4"
"2024-03-12T00:00:00","95","4","6.2"
"2024-03-21T00:00:00","91","3","6.5"
"2024-03-18T00:00:00","90","2","6.0"
"2024-04-01T00:00:00","93","1","6.3"
"2024-03-31T00:00:00","94","0","6.4"
"2024-04-25T00:00:00","92","4","6.1"
"2024-04-25T00:00:00","91","3","6.2"
"2024-04-09T00:00:00","95","2","6.5"
"2024-03-08T00:00:00","94","1","6.3"
"2024-04-08T00:00:00","92","0","6.4"
"2024-04-11T00:00:00","90","3","6.2"
"2024-04-04T00:00:00","93","2","6.0"
"2024-03-30T00:00:00","91","1","6.3"
"2024-03-17T00:00:00","94","4","6.1"
"2024-03-03T00:00:00","95","3","6.4"
"2024-03-13T00:00:00","92","2","6.5"
"2024-03-28T00:00:00","90","0","6.2"
"2024-03-20T00:00:00","150","200","18.0"
"2024-04-05T00:00:00","140","210","6.5"
"2024-03-26T00:00:00","250","240","0.4"
"2024-04-22T00:00:00","160","220","18.5"
"2024-03-11T00:00:00","150","230","6.4"
"2024-04-28T00:00:00","260","250","0.3"
"2024-03-19T00:00:00","170","240","19.0"
"2024-03-03T00:00:00","160","250","6.3"
"2024-04-26T00:00:00","270","260","0.2"
"2024-04-11T00:00:00","180","250","19.5"
"2024-03-13T00:00:00","170","260","6.2"
"2024-03-11T00:00:00","280","270","0.1"
"2024-03-12T00:00:00","190","260","20.0"
"2024-04-12T00:00:00","180","270","6.1"
"2024-04-09T00:00:00","290","280","0.0"
"2024-04-07T00:00:00","200","270","20.5"
"2024-04-10T00:00:00","190","280","6.0"
"2024-03-09T00:00:00","300","290","20.0"
"2024-03-10T00:00:00","210","280","5.9"
"2024-04-30T00:00:00","310","300","21.0"
"2024-03-25T00:00:00","91","2","6.3"
"2024-03-31T00:00:00","93","1","6.2"
"2024-03-05T00:00:00","94","3","6.1"
"2024-04-22T00:00:00","92","4","6.4"
"2024-03-24T00:00:00","95","0","6.5"
"2024-03-28T00:00:00","90","1","6.3"
"2024-03-02T00:00:00","91","2","6.1"
"2024-04-05T00:00:00","93","3","6.4"
"2024-03-07T00:00:00","94","4","6.2"
"2024-04-10T00:00:00","95","0","6.5"
"2024-04-11T00:00:00","90","1","6.3"
"2024-03-24T00:00:00","92","2","6.1"
"2024-03-11T00:00:00","93","3","6.4"
"2024-03-14T00:00:00","91","4","6.2"
"2024-04-28T00:00:00","94","0","6.5"
"2024-04-22T00:00:00","95","1","6.3"
"2024-03-07T00:00:00","90","2","6.1"
"2024-03-28T00:00:00","91","3","6.4"
"2024-04-19T00:00:00","92","4","6.2"
"2024-03-01T00:00:00","93","0","6.5"
"2024-04-03T00:00:00","92","2","6.3"
"2024-04-06T00:00:00","93","1","6.1"
"2024-03-06T00:00:00","95","3","6.4"
"2024-04-26T00:00:00","94","4","6.2"
"2024-04-29T00:00:00","90","0","6.5"
"2024-03-24T00:00:00","91","2","6.3"
"2024-04-27T00:00:00","92","1","6.1"
"2024-04-15T00:00:00","93","3","6.4"
"2024-04-18T00:00:00","94","4","6.2"
"2024-03-29T00:00:00","95","0","6.5"
"2024-04-14T00:00:00","90","1","6.3"
"2024-04-20T00:00:00","91","2","6.1"
"2024-03-27T00:00:00","92","3","6.4"
"2024-04-22T00:00:00","93","4","6.2"
"2024-04-10T00:00:00","94","0","6.5"
"2024-03-19T00:00:00","95","1","6.3"
"2024-03-02T00:00:00","90","2","6.1"
"2024-03-27T00:00:00","91","3","6.4"
"2024-03-07T00:00:00","92","4","6.2"
"2024-04-17T00:00:00","93","0","6.5"
"2024-04-23T00:00:00","91","1","6.4"
"2024-03-29T00:00:00","92","2","6.3"
"2024-03-02T00:00:00","93","3","6.2"
"2024-04-26T00:00:00","94","4","6.1"
"2024-03-26T00:00:00","95","0","6.5"
"2024-03-17T00:00:00","90","1","6.0"
"2024-04-08T00:00:00","91","2","6.3"
"2024-03-13T00:00:00","92","3","6.4"
"2024-04-28T00:00:00","93","4","6.2"
"2024-04-02T00:00:00","94","0","6.1"
"2024-04-21T00:00:00","95","1","6.5"
"2024-04-25T00:00:00","90","2","6.0"
"2024-03-20T00:00:00","91","3","6.3"
"2024-04-09T00:00:00","92","4","6.4"
"2024-03-31T00:00:00","93","0","6.2"
"2024-04-23T00:00:00","94","1","6.1"
"2024-03-06T00:00:00","95","2","6.5"
"2024-04-23T00:00:00","90","3","6.0"
"2024-04-19T00:00:00","91","4","6.3"
"2024-04-13T00:00:00","92","0","6.4"
"2024-03-02T00:00:00","93","3","6.2"
"2024-03-07T00:00:00","92","1","6.4"
"2024-03-12T00:00:00","90","2","6.3"
"2024-04-20T00:00:00","91","0","6.1"
"2024-03-21T00:00:00","94","4","6.5"
"2024-04-30T00:00:00","95","3","6.0"
"2024-03-14T00:00:00","90","1","6.2"
"2024-03-04T00:00:00","93","2","6.4"
"2024-03-05T00:00:00","91","0","6.1"
"2024-04-29T00:00:00","92","4","6.3"
"2024-03-26T00:00:00","94","2","6.0"
"2024-03-27T00:00:00","95","3","6.5"
"2024-04-13T00:00:00","90","1","6.2"
"2024-04-26T00:00:00","91","0","6.4"
"2024-04-10T00:00:00","92","2","6.3"
"2024-03-30T00:00:00","93","4","6.1"
"2024-04-11T00:00:00","94","3","6.0"
"2024-04-07T00:00:00","95","1","6.5"
"2024-03-19T00:00:00","90","2","6.2"
"2024-03-25T00:00:00","91","0","6.4"
"2024-04-27T00:00:00","94","3","6.1"
"2024-03-04T00:00:00","95","2","6.3"
"2024-03-10T00:00:00","90","1","6.4"
"2024-03-30T00:00:00","92","4","6.2"
"2024-03-24T00:00:00","91","0","6.5"
"2024-04-17T00:00:00","93","3","6.0"
"2024-04-20T00:00:00","94","2","6.3"
"2024-03-28T00:00:00","95","1","6.1"
"2024-03-11T00:00:00","90","4","6.4"
"2024-03-06T00:00:00","91","3","6.2"
"2024-04-23T00:00:00","92","0","6.5"
"2024-03-27T00:00:00","93","1","6.0"
"2024-04-18T00:00:00","94","2","6.3"
"2024-04-28T00:00:00","95","3","6.1"
"2024-04-17T00:00:00","90","4","6.4"
"2024-03-17T00:00:00","91","0","6.2"
"2024-04-29T00:00:00","92","1","6.5"
"2024-04-21T00:00:00","93","2","6.0"
"2024-04-27T00:00:00","94","3","6.3"
"2024-04-21T00:00:00","95","4","6.1"
"2024-03-15T00:00:00","92","3","6.3"
"2024-04-15T00:00:00","93","1","6.2"
"2024-04-13T00:00:00","94","2","6.1"
"2024-04-07T00:00:00","95","4","6.5"
"2024-04-03T00:00:00","90","0","6.4"
"2024-03-03T00:00:00","91","3","6.3"
"2024-03-06T00:00:00","92","1","6.2"
"2024-03-26T00:00:00","93","4","6.1"
"2024-03-22T00:00:00","94","2","6.0"
"2024-04-12T00:00:00","95","3","6.5"
"2024-03-27T00:00:00","90","1","6.4"
"2024-04-04T00:00:00","91","0","6.3"
"2024-04-22T00:00:00","92","2","6.2"
"2024-03-13T00:00:00","93","3","6.1"
"2024-03-06T00:00:00","94","4","6.5"
"2024-03-10T00:00:00","95","0","6.4"
"2024-04-03T00:00:00","90","2","6.3"
"2024-03-21T00:00:00","91","1","6.2"
"2024-03-11T00:00:00","92","3","6.1"
"2024-03-08T00:00:00","93","4","6.5"
"2024-03-03T00:00:00","92","3","6.3"
"2024-03-06T00:00:00","93","1","6.2"
"2024-04-29T00:00:00","94","2","6.1"
"2024-03-01T00:00:00","95","4","6.5"
"2024-03-26T00:00:00","90","0","6.4"
"2024-04-28T00:00:00","91","3","6.3"
"2024-03-11T00:00:00","92","1","6.2"
"2024-04-11T00:00:00","93","4","6.1"
"2024-04-30T00:00:00","94","2","6.0"
"2024-04-18T00:00:00","95","3","6.5"
"2024-04-05T00:00:00","90","1","6.4"
"2024-04-16T00:00:00","91","0","6.3"
"2024-03-22T00:00:00","92","2","6.2"
"2024-03-11T00:00:00","93","3","6.1"
"2024-03-14T00:00:00","94","4","6.5"
